================================================================================
          PROVA MATEMÁTICA DA EXPLICAÇÃO MINIMAL - INSTÂNCIA #3
================================================================================
Dataset: mnist
Classe Real: Não-0
Predição: CLASSE 1 (Não-0)
Score Final: 6.3374

LEGENDA DOS SÍMBOLOS
   δ (Delta): Contribuição real da feature nesta instância (w_i × x_i)
   Σδ: Soma acumulada das contribuições
   ● Feature Essencial: precisa ser fixada para garantir o resultado
   ○ Feature Desafixada: pode variar sem alterar o resultado
   s': Score após desafixar/perturbar sob pior cenário

================================================================================
SEÇÃO 1: DADOS INICIAIS (O PONTO DE PARTIDA)
================================================================================
- Intercepto do Modelo (Viés Inicial): 0.2771
- Limiares de Decisão: t+ = -0.5694, t- = -0.5694
- Condição para Classe 1: Score >= -0.5694

Tabela de Contribuições (δ):
--------------------------------------------------------------------------------
Feature                        |   Original |  Normalizado |       Peso |   Contribuição (δ)
pixel680                       |     0.0000 |       0.0000 |     0.0554 |            +0.0000 ↑
pixel681                       |     0.0000 |       0.0000 |     0.0771 |            +0.0000 ↑
pixel682                       |    24.0000 |       0.0941 |     0.0934 |            +0.0088 ↑
pixel683                       |   225.0000 |       0.8893 |     0.0883 |            +0.0785 ↑
pixel684                       |   242.0000 |       0.9490 |     0.0423 |            +0.0401 ↑
pixel685                       |    41.0000 |       0.1621 |    -0.0136 |            -0.0022 ↓
pixel686                       |     0.0000 |       0.0000 |    -0.0033 |            -0.0000 ↑
pixel687                       |     0.0000 |       0.0000 |    -0.0152 |            -0.0000 ↑
pixel688                       |     0.0000 |       0.0000 |    -0.0169 |            -0.0000 ↑
pixel689                       |     0.0000 |       0.0000 |     0.0256 |            +0.0000 ↑
pixel690                       |     0.0000 |       0.0000 |     0.0241 |            +0.0000 ↑
pixel691                       |     0.0000 |       0.0000 |     0.0197 |            +0.0000 ↑
pixel692                       |     0.0000 |       0.0000 |     0.0085 |            +0.0000 ↑
pixel693                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel694                       |     0.0000 |       0.0000 |     0.0074 |            +0.0000 ↑
pixel695                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel696                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel697                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel698                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel699                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel700                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel701                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel702                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel703                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel704                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel705                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel706                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel707                       |     0.0000 |       0.0000 |     0.0040 |            +0.0000 ↑
pixel708                       |     0.0000 |       0.0000 |     0.0154 |            +0.0000 ↑
pixel709                       |     0.0000 |       0.0000 |     0.0341 |            +0.0000 ↑
pixel710                       |   139.0000 |       0.5451 |     0.0462 |            +0.0252 ↑
pixel711                       |   254.0000 |       1.0040 |     0.0272 |            +0.0273 ↑
pixel712                       |    75.0000 |       0.2964 |     0.0190 |            +0.0056 ↑
pixel713                       |     0.0000 |       0.0000 |     0.0142 |            +0.0000 ↑
pixel714                       |     0.0000 |       0.0000 |     0.0234 |            +0.0000 ↑
pixel715                       |     0.0000 |       0.0000 |     0.0386 |            +0.0000 ↑
pixel716                       |     0.0000 |       0.0000 |     0.0192 |            +0.0000 ↑
pixel717                       |     0.0000 |       0.0000 |     0.0127 |            +0.0000 ↑
pixel718                       |     0.0000 |       0.0000 |     0.0023 |            +0.0000 ↑
pixel719                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel720                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel721                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel722                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel723                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel724                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel725                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel726                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel727                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel728                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel729                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel730                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel731                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel732                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel733                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel734                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel735                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel736                       |     0.0000 |       0.0000 |     0.0040 |            +0.0000 ↑
pixel737                       |     0.0000 |       0.0000 |     0.0040 |            +0.0000 ↑
pixel738                       |     0.0000 |       0.0000 |     0.0043 |            +0.0000 ↑
pixel739                       |     0.0000 |       0.0000 |     0.0014 |            +0.0000 ↑
pixel740                       |     0.0000 |       0.0000 |     0.0014 |            +0.0000 ↑
pixel741                       |     0.0000 |       0.0000 |     0.0014 |            +0.0000 ↑
pixel742                       |     0.0000 |       0.0000 |     0.0089 |            +0.0000 ↑
pixel743                       |     0.0000 |       0.0000 |     0.0286 |            +0.0000 ↑
pixel744                       |     0.0000 |       0.0000 |     0.0157 |            +0.0000 ↑
pixel745                       |     0.0000 |       0.0000 |     0.0123 |            +0.0000 ↑
pixel746                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel747                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel748                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel749                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel750                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel751                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel752                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel753                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel754                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel755                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel756                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel757                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel758                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel759                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel760                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel761                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel762                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel763                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel764                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel765                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel766                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel767                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel768                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel769                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel770                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel771                       |     0.0000 |       0.0000 |     0.0104 |            +0.0000 ↑
pixel772                       |     0.0000 |       0.0000 |     0.0126 |            +0.0000 ↑
pixel773                       |     0.0000 |       0.0000 |     0.0072 |            +0.0000 ↑
pixel774                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel775                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel776                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel777                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel778                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel779                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel780                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel781                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel782                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel783                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
pixel784                       |     0.0000 |       0.0000 |     0.0000 |            +0.0000 ↑
--------------------------------------------------------------------------------
Soma das Contribuições: +6.0603
Score Verificado: 0.2771 + +6.0603 = 6.3374

================================================================================
SEÇÃO 2: EXPLICAÇÃO MINIMAL (PARIDADE COM PEAB_2)
================================================================================
Tipo: CLASSIFICADA (classe 1)
Conjunto minimal (54 features): ['pixel160', 'pixel189', 'pixel271', 'pixel303', 'pixel325', 'pixel326', 'pixel330', 'pixel331', 'pixel354', 'pixel355', 'pixel358', 'pixel359', 'pixel380', 'pixel381', 'pixel382', 'pixel383', 'pixel386', 'pixel407', 'pixel408', 'pixel409', 'pixel410', 'pixel411', 'pixel413', 'pixel414', 'pixel428', 'pixel429', 'pixel432', 'pixel433', 'pixel434', 'pixel435', 'pixel436', 'pixel437', 'pixel438', 'pixel441', 'pixel456', 'pixel457', 'pixel464', 'pixel465', 'pixel468', 'pixel469', 'pixel483', 'pixel484', 'pixel485', 'pixel492', 'pixel493', 'pixel496', 'pixel511', 'pixel512', 'pixel513', 'pixel520', 'pixel523', 'pixel541', 'pixel570', 'pixel599']

================================================================================
SEÇÃO 3: PASSOS DE MINIMIZAÇÃO (RESUMO)
================================================================================
- pixel437 (δ +0.271): s'=-0.253 (> t+ (-0.5694)) -> FALHA
- pixel465 (δ +0.245): s'=-0.227 (> t+ (-0.5694)) -> FALHA
- pixel409 (δ +0.236): s'=-0.218 (> t+ (-0.5694)) -> FALHA
- pixel408 (δ +0.234): s'=-0.216 (> t+ (-0.5694)) -> FALHA
- pixel464 (δ +0.226): s'=-0.207 (> t+ (-0.5694)) -> FALHA
- pixel410 (δ +0.222): s'=-0.204 (> t+ (-0.5694)) -> FALHA
- pixel436 (δ +0.211): s'=-0.193 (> t+ (-0.5694)) -> FALHA
- pixel435 (δ +0.210): s'=-0.192 (> t+ (-0.5694)) -> FALHA
- pixel407 (δ +0.196): s'=-0.178 (> t+ (-0.5694)) -> FALHA
- pixel382 (δ +0.185): s'=-0.167 (> t+ (-0.5694)) -> FALHA
- pixel381 (δ +0.183): s'=-0.165 (> t+ (-0.5694)) -> FALHA
- pixel438 (δ +0.176): s'=-0.158 (> t+ (-0.5694)) -> FALHA
- pixel434 (δ +0.170): s'=-0.152 (> t+ (-0.5694)) -> FALHA
- pixel358 (δ +0.169): s'=-0.151 (> t+ (-0.5694)) -> FALHA
- pixel355 (δ +0.160): s'=-0.142 (> t+ (-0.5694)) -> FALHA
- pixel354 (δ +0.157): s'=-0.139 (> t+ (-0.5694)) -> FALHA
- pixel383 (δ +0.150): s'=-0.132 (> t+ (-0.5694)) -> FALHA
- pixel512 (δ +0.149): s'=-0.131 (> t+ (-0.5694)) -> FALHA
- pixel469 (δ +0.148): s'=-0.130 (> t+ (-0.5694)) -> FALHA
- pixel496 (δ +0.148): s'=-0.130 (> t+ (-0.5694)) -> FALHA
- pixel386 (δ +0.145): s'=-0.127 (> t+ (-0.5694)) -> FALHA
- pixel330 (δ +0.142): s'=-0.124 (> t+ (-0.5694)) -> FALHA
- pixel492 (δ +0.141): s'=-0.123 (> t+ (-0.5694)) -> FALHA
- pixel429 (δ +0.137): s'=-0.119 (> t+ (-0.5694)) -> FALHA
- pixel331 (δ +0.133): s'=-0.115 (> t+ (-0.5694)) -> FALHA
- pixel359 (δ +0.132): s'=-0.114 (> t+ (-0.5694)) -> FALHA
- pixel428 (δ +0.130): s'=-0.112 (> t+ (-0.5694)) -> FALHA
- pixel511 (δ +0.128): s'=-0.110 (> t+ (-0.5694)) -> FALHA
- pixel456 (δ +0.127): s'=-0.109 (> t+ (-0.5694)) -> FALHA
- pixel468 (δ +0.126): s'=-0.108 (> t+ (-0.5694)) -> FALHA
- pixel485 (δ +0.125): s'=-0.107 (> t+ (-0.5694)) -> FALHA
- pixel484 (δ +0.124): s'=-0.106 (> t+ (-0.5694)) -> FALHA
- pixel325 (δ +0.121): s'=-0.103 (> t+ (-0.5694)) -> FALHA
- pixel513 (δ +0.120): s'=-0.102 (> t+ (-0.5694)) -> FALHA
- pixel483 (δ +0.118): s'=-0.100 (> t+ (-0.5694)) -> FALHA
- pixel414 (δ +0.118): s'=-0.100 (> t+ (-0.5694)) -> FALHA
- pixel520 (δ +0.117): s'=-0.099 (> t+ (-0.5694)) -> FALHA
- pixel457 (δ +0.116): s'=-0.098 (> t+ (-0.5694)) -> FALHA
- pixel493 (δ +0.114): s'=-0.096 (> t+ (-0.5694)) -> FALHA
- pixel433 (δ +0.114): s'=-0.096 (> t+ (-0.5694)) -> FALHA
- pixel380 (δ +0.111): s'=-0.093 (> t+ (-0.5694)) -> FALHA
- pixel541 (δ +0.108): s'=-0.090 (> t+ (-0.5694)) -> FALHA
- pixel432 (δ +0.104): s'=-0.086 (> t+ (-0.5694)) -> FALHA
- pixel326 (δ +0.102): s'=-0.084 (> t+ (-0.5694)) -> FALHA
- pixel523 (δ +0.102): s'=-0.084 (> t+ (-0.5694)) -> FALHA
- pixel160 (δ +0.101): s'=-0.083 (> t+ (-0.5694)) -> FALHA
- pixel441 (δ +0.097): s'=-0.079 (> t+ (-0.5694)) -> FALHA
- pixel271 (δ +0.097): s'=-0.079 (> t+ (-0.5694)) -> FALHA
- pixel413 (δ +0.096): s'=-0.078 (> t+ (-0.5694)) -> FALHA
- pixel189 (δ +0.096): s'=-0.078 (> t+ (-0.5694)) -> FALHA
- pixel570 (δ +0.095): s'=-0.077 (> t+ (-0.5694)) -> FALHA
- pixel303 (δ +0.094): s'=-0.076 (> t+ (-0.5694)) -> FALHA
- pixel599 (δ +0.092): s'=-0.073 (> t+ (-0.5694)) -> FALHA
- pixel411 (δ +0.091): s'=-0.073 (> t+ (-0.5694)) -> FALHA

================================================================================
SECAO 6: INTERPRETACAO E RACIOCINIO ABDUTIVO
================================================================================

SUMARIO DA EXPLICACAO:
----------------------
Dataset: mnist
Instancia: 3
Classe Real: Não-0
Predicao: Não-0
Score Final: 6.337396
Status: ACEITA

EXPLICACAO MINIMAL:
-------------------
A classificacao eh determinada por 54 feature(s):

1. pixel437
   Valor: 254.000000
   Contribuicao: +0.271430
2. pixel465
   Valor: 254.000000
   Contribuicao: +0.245471
3. pixel409
   Valor: 254.000000
   Contribuicao: +0.236055
4. pixel408
   Valor: 254.000000
   Contribuicao: +0.234285
5. pixel464
   Valor: 220.000000
   Contribuicao: +0.225524
6. pixel410
   Valor: 254.000000
   Contribuicao: +0.221769
7. pixel436
   Valor: 201.000000
   Contribuicao: +0.211170
8. pixel435
   Valor: 201.000000
   Contribuicao: +0.209613
9. pixel407
   Valor: 246.000000
   Contribuicao: +0.195774
10. pixel382
   Valor: 254.000000
   Contribuicao: +0.185093
11. pixel381
   Valor: 244.000000
   Contribuicao: +0.183493
12. pixel438
   Valor: 237.000000
   Contribuicao: +0.176379
13. pixel434
   Valor: 254.000000
   Contribuicao: +0.169727
14. pixel358
   Valor: 0.000000
   Contribuicao: -0.000000
15. pixel355
   Valor: 253.000000
   Contribuicao: +0.159679
16. pixel354
   Valor: 254.000000
   Contribuicao: +0.157028
17. pixel383
   Valor: 237.000000
   Contribuicao: +0.149675
18. pixel512
   Valor: 0.000000
   Contribuicao: -0.000000
19. pixel469
   Valor: 0.000000
   Contribuicao: -0.000000
20. pixel496
   Valor: 0.000000
   Contribuicao: -0.000000
21. pixel386
   Valor: 0.000000
   Contribuicao: -0.000000
22. pixel330
   Valor: 0.000000
   Contribuicao: -0.000000
23. pixel492
   Valor: 254.000000
   Contribuicao: +0.141168
24. pixel429
   Valor: 21.000000
   Contribuicao: -0.012275
25. pixel331
   Valor: 0.000000
   Contribuicao: -0.000000
26. pixel359
   Valor: 0.000000
   Contribuicao: -0.000000
27. pixel428
   Valor: 0.000000
   Contribuicao: -0.000000
28. pixel511
   Valor: 0.000000
   Contribuicao: -0.000000
29. pixel456
   Valor: 0.000000
   Contribuicao: -0.000000
30. pixel468
   Valor: 0.000000
   Contribuicao: -0.000000
31. pixel485
   Valor: 0.000000
   Contribuicao: -0.000000
32. pixel484
   Valor: 0.000000
   Contribuicao: -0.000000
33. pixel325
   Valor: 223.000000
   Contribuicao: +0.121291
34. pixel513
   Valor: 0.000000
   Contribuicao: -0.000000
35. pixel483
   Valor: 0.000000
   Contribuicao: -0.000000
36. pixel414
   Valor: 0.000000
   Contribuicao: -0.000000
37. pixel520
   Valor: 254.000000
   Contribuicao: +0.117220
38. pixel457
   Valor: 3.000000
   Contribuicao: -0.001389
39. pixel493
   Valor: 238.000000
   Contribuicao: +0.114191
40. pixel433
   Valor: 252.000000
   Contribuicao: +0.113878
41. pixel380
   Valor: 152.000000
   Contribuicao: +0.111369
42. pixel541
   Valor: 0.000000
   Contribuicao: -0.000000
43. pixel432
   Valor: 244.000000
   Contribuicao: +0.103676
44. pixel326
   Valor: 254.000000
   Contribuicao: +0.102149
45. pixel523
   Valor: 0.000000
   Contribuicao: -0.000000
46. pixel160
   Valor: 0.000000
   Contribuicao: -0.000000
47. pixel441
   Valor: 0.000000
   Contribuicao: -0.000000
48. pixel271
   Valor: 254.000000
   Contribuicao: +0.096548
49. pixel413
   Valor: 0.000000
   Contribuicao: -0.000000
50. pixel189
   Valor: 0.000000
   Contribuicao: -0.000000
51. pixel570
   Valor: 0.000000
   Contribuicao: -0.000000
52. pixel303
   Valor: 0.000000
   Contribuicao: -0.000000
53. pixel599
   Valor: 0.000000
   Contribuicao: -0.000000
54. pixel411
   Valor: 150.000000
   Contribuicao: +0.090849

RACIOCINIO ABDUTIVO:
--------------------
O modelo classificou como Não-0 porque:
  - Score s(x) = 6.337396 >= t+ = -0.569360
  - As features listadas contribuem positivamente
  - Esta eh a explicacao MINIMAL suficiente

PREDICAO CORRETA: Classe real = Classe predita

================================================================================
FIM DA EXPLICACAO DETALHADA
================================================================================
